#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("reset.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("guard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("robot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("stone.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("delete.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("save.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("toolbar.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("font.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)

